query: SELECT * FROM current_schema()
query: SHOW server_version;
query: SELECT * FROM "information_schema"."tables" WHERE "table_schema" = 'public' AND "table_name" = 'migrations'
query: CREATE TABLE "migrations" ("id" SERIAL NOT NULL, "timestamp" bigint NOT NULL, "name" character varying NOT NULL, CONSTRAINT "PK_8c82d7f526340ab734260ea46be" PRIMARY KEY ("id"))
query: SELECT * FROM "information_schema"."tables" WHERE "table_schema" = 'public' AND "table_name" = 'typeorm_metadata'
query: CREATE TABLE "typeorm_metadata" ("type" character varying NOT NULL, "database" character varying, "schema" character varying, "table" character varying, "name" character varying, "value" text)
query: SELECT * FROM "migrations" "migrations" ORDER BY "id" DESC
0 migrations are already loaded in the database.
1 migrations were found in the source code.
1 migrations are new migrations that needs to be executed.
query: START TRANSACTION
query: CREATE TABLE "owner" ("id" character varying NOT NULL, "owned_tokens" text array NOT NULL, "balance" numeric, CONSTRAINT "PK_8e86b6b9f94aece7d12d465dc0c" PRIMARY KEY ("id"))
query: CREATE TABLE "transfer" ("id" character varying NOT NULL, "timestamp" numeric NOT NULL, "block" integer NOT NULL, "transaction_hash" text NOT NULL, "token_id" character varying NOT NULL, "from_id" character varying, "to_id" character varying, CONSTRAINT "PK_fd9ddbdd49a17afcbe014401295" PRIMARY KEY ("id"))
query: CREATE INDEX "IDX_b27b1150b8a7af68424540613c" ON "transfer" ("token_id") 
query: CREATE INDEX "IDX_76bdfed1a7eb27c6d8ecbb7349" ON "transfer" ("from_id") 
query: CREATE INDEX "IDX_0751309c66e97eac9ef1149362" ON "transfer" ("to_id") 
query: CREATE TABLE "contract" ("id" character varying NOT NULL, "name" text, "symbol" text, "total_supply" numeric, CONSTRAINT "PK_17c3a89f58a2997276084e706e8" PRIMARY KEY ("id"))
query: CREATE TABLE "token" ("id" character varying NOT NULL, "uri" text, "owner_id" character varying, "contract_id" character varying, CONSTRAINT "PK_82fae97f905930df5d62a702fc9" PRIMARY KEY ("id"))
query: CREATE INDEX "IDX_77fa31a311c711698a0b944382" ON "token" ("owner_id") 
query: CREATE INDEX "IDX_5c85dbbd108d915a13f71de39a" ON "token" ("contract_id") 
query: ALTER TABLE "transfer" ADD CONSTRAINT "FK_b27b1150b8a7af68424540613c7" FOREIGN KEY ("token_id") REFERENCES "token"("id") ON DELETE NO ACTION ON UPDATE NO ACTION
query: ALTER TABLE "transfer" ADD CONSTRAINT "FK_76bdfed1a7eb27c6d8ecbb73496" FOREIGN KEY ("from_id") REFERENCES "owner"("id") ON DELETE NO ACTION ON UPDATE NO ACTION
query: ALTER TABLE "transfer" ADD CONSTRAINT "FK_0751309c66e97eac9ef11493623" FOREIGN KEY ("to_id") REFERENCES "owner"("id") ON DELETE NO ACTION ON UPDATE NO ACTION
query: ALTER TABLE "token" ADD CONSTRAINT "FK_77fa31a311c711698a0b9443823" FOREIGN KEY ("owner_id") REFERENCES "owner"("id") ON DELETE NO ACTION ON UPDATE NO ACTION
query: ALTER TABLE "token" ADD CONSTRAINT "FK_5c85dbbd108d915a13f71de39ad" FOREIGN KEY ("contract_id") REFERENCES "contract"("id") ON DELETE NO ACTION ON UPDATE NO ACTION
query: INSERT INTO "migrations"("timestamp", "name") VALUES ($1, $2) -- PARAMETERS: [1654754073519,"Init1654754073519"]
Migration Init1654754073519 has been executed successfully.
query: COMMIT
Prometheus metrics are served at port 33621
Last block: 442693, mapping: 0 blocks/sec, ingest: 131 blocks/sec, eta: 1462h 51m, progress: 0%
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
Triggered AstarDegens
